澶棰戦亾,#genre#
灞变笢鍗,http://119.163.199.98:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
灞辫タ鍗,http://221.213.69.82:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
骞夸笢鍗,http://124.116.183.146:9901/tsfile/live/0125_1.m3u8?key=txiptv$璁㈤槄婧�
骞夸笢鍗,http://202.100.46.58:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
骞夸笢鍗,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
骞胯タ鍗,http://115.149.139.141:10001/tsfile/live/1037_1.m3u8?blog.ntnas.top$璁㈤槄婧�
骞胯タ鍗,http://60.12.183.46:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
鍥涘窛鍗,http://116.128.242.83:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$鍖椾含閰掑簵婧�
鍥涘窛鍗,http://118.122.189.74:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
鍥涘窛鍗,http://221.213.69.82:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
杈藉畞鍗,http://123.129.70.178:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
杈藉畞鍗,http://124.128.73.58:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
閲嶅簡鍗,http://116.128.242.83:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$鍖椾含閰掑簵婧�
閲嶅簡鍗,http://222.241.154.37:9901/tsfile/live/23042_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
瀹夊窘鍗,http://116.128.242.83:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$鍖椾含閰掑簵婧�
瀹夊窘鍗,http://124.128.73.58:9901/tsfile/live/0130_1.m3u8?key=txiptv$璁㈤槄婧�
瀹夊窘鍗,http://218.77.81.186:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
瀹夊窘鍗,http://60.12.183.46:9901/tsfile/live/0130_2.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
鏂扮枂鍗,http://118.122.189.74:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
鏂扮枂鍗,http://61.138.128.226:19901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
姹熻嫃鍗,http://218.3.138.25:1111/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
姹熻嫃鍗,http://218.77.81.186:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
姹熻タ鍗,http://124.128.73.58:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
姹熻タ鍗,http://61.136.67.238:50085/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
娌冲寳鍗,http://111.14.181.15:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
娌冲寳鍗,http://221.213.69.82:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
娌冲寳鍗,http://58.48.37.158:1111/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
娌冲崡鍗,http://60.12.183.46:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
娌冲崡鍗,http://61.136.67.238:50085/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
娴欐睙鍗,http://218.3.138.25:1111/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
娴欐睙鍗,http://218.77.81.186:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
娴欐睙鍗,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$璁㈤槄婧�
娴欐睙鍗,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$璁㈤槄婧�
鐢樿們鍗,http://221.213.69.82:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
娴峰崡鍗,http://59.173.243.210:9901/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
娴峰崡鍗,http://61.157.139.15:9901/tsfile/live/2404_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
涓滄柟鍗,http://218.3.138.25:1111/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
涓滄柟鍗,http://218.77.81.186:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
涓滄柟鍗,http://aktv.top/AKTV/live/aktv3/null/AKTV.m3u8$璁㈤槄婧�
浜戝崡鍗,http://119.163.199.98:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
浜戝崡鍗,http://60.12.183.46:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
浜戝崡鍗,http://61.136.67.238:50085/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
澶╂触鍗,http://124.128.73.58:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
娣卞湷鍗,http://116.128.242.83:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$鍖椾含閰掑簵婧�
娣卞湷鍗,http://123.129.70.178:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
娣卞湷鍗,http://124.128.73.58:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
婀栧寳鍗,http://123.129.70.178:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
婀栧寳鍗,http://202.100.46.58:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
婀栧寳鍗,http://61.136.67.238:50085/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
婀栧崡鍗,http://116.128.242.83:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$鍖椾含閰掑簵婧�
婀栧崡鍗,http://218.3.138.25:1111/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧崡鍗,http://218.77.81.186:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧崡鍗,http://61.136.67.238:50085/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄
瑗胯棌鍗,http://118.122.189.74:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
瑗胯棌鍗,http://220.249.114.102:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
璐靛窞鍗,http://119.163.199.98:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
璐靛窞鍗,http://202.100.46.58:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
璐靛窞鍗,http://60.12.183.46:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
闄曡タ鍗,http://124.116.183.146:9901/tsfile/live/0136_1.m3u8?key=txiptv$璁㈤槄婧�
闄曡タ鍗,http://61.138.128.226:19901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
闈掓捣鍗,http://124.128.73.58:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
闈掓捣鍗,http://61.138.128.226:19901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
榛戦緳姹熷崼瑙�,http://116.128.242.83:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$鍖椾含閰掑簵婧�
榛戦緳姹熷崼瑙�,http://60.12.183.46:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
鍐呰挋鍙ゅ崼瑙�,http://59.48.75.130:3052/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�

鍜挄鐩存挱,#genre#
鍜挄鐩存挱1,http://111.13.111.242/000000001000/3000000001000005308/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱10,http://111.13.111.242/000000001000/3000000001000028638/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱11,http://111.13.111.242/000000001000/3000000001000031494/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱12,http://111.13.111.242/000000001000/3000000010000000097/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱13,http://111.13.111.242/000000001000/3000000010000002019/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱15,http://111.13.111.242/000000001000/3000000010000002809/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱16,http://111.13.111.242/000000001000/3000000010000003915/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱17,http://111.13.111.242/000000001000/3000000010000004193/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱19,http://111.13.111.242/000000001000/3000000010000005837/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱20,http://111.13.111.242/000000001000/3000000010000006077/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱21,http://111.13.111.242/000000001000/3000000010000006658/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱24,http://111.13.111.242/000000001000/3000000010000009788/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱25,http://111.13.111.242/000000001000/3000000010000010833/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱27,http://111.13.111.242/000000001000/3000000010000011297/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱28,http://111.13.111.242/000000001000/3000000010000011518/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱35,http://111.13.111.242/000000001000/3000000010000015470/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱38,http://111.13.111.242/000000001000/3000000010000017678/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱4,http://111.13.111.242/000000001000/3000000001000008001/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱41,http://111.13.111.242/000000001000/3000000010000019839/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱43,http://111.13.111.242/000000001000/3000000010000021904/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱44,http://111.13.111.242/000000001000/3000000010000023434/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱5,http://111.13.111.242/000000001000/3000000001000008176/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱6,http://111.13.111.242/000000001000/3000000001000008379/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱7,http://111.13.111.242/000000001000/3000000001000010129/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�
鍜挄鐩存挱8,http://111.13.111.242/000000001000/3000000001000010948/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=$璁㈤槄婧�

娓锋境路鍙�,#genre#
鍑ゅ嚢鍗[,http://8.137.59.151:3000/laoshu.php?key=66&id=1$璁㈤槄婧�
鍑ゅ嚢璧勮,http://www.lebaobei.top:6868/rtp/239.255.30.70:8231$缁勬挱婧�
鍑ゅ嚢璧勮[,http://8.137.59.151:3000/laoshu.php?key=66&id=2$璁㈤槄婧�
鍑ゅ嚢棣欐腐,http://www.lebaobei.top:6868/rtp/239.255.30.123:8231$缁勬挱婧�
鍑ゅ嚢棣欐腐[,http://8.137.59.151:3000/laoshu.php?key=66&id=3$璁㈤槄婧�
绾潵浣撹偛[,http://8.137.59.151:3000/laoshu.php?key=66&id=47$璁㈤槄婧�
鏃犵嚎鏂伴椈[,http://8.137.59.151:3000/laoshu.php?key=66&id=7$璁㈤槄婧�
鏃犵嚎鏄熸渤[,http://8.137.59.151:3000/laoshu.php?key=66&id=13$璁㈤槄婧�
鏄庣彔鍙�,http://zw9999.cnstream.top:80/play/ubI0Nrlni6TwusjXuSxNxEzv3SLBhKEUmYG73triGDY/ts$璁㈤槄婧�
缈＄繝鍙�,http://zw9999.cnstream.top:80/play/ubI0Nrlni6TwusjXuSxNxA5oJl8b5Icz-0MXK7POxcc/ts$璁㈤槄婧�


鐢靛奖棰戦亾,#genre#
鐢靛奖棰戦亾,http://218.77.81.186:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
缁忓吀鐢靛奖,http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
娣樼數褰�,http://39.134.134.84/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?servicetype=1&tenantId=8601&accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7EKlErQUXVuBznNsk_8-4cGuvN4oWIYr277XxeOWBSJuska5xHKrAeI7I72_CIJ2tk%7EExtInfo9bj61dxzlMXrsixrqcFYPg%3A20230121144555%2C3067071%2C10.30.228.104%2C20230121144555%2C10000100000000050000000003887498%2C3067071%2C-1%2C0%2C1%2C-1%2C%2C2%2C2201370%2C%2C%2C2%2C%2C10000100000000060000000007266384_0%2CEND&GuardEncType=2&icpid=88888888&from=6&popid=6&hms_devid=3725&prioritypopid=6&vqe=3$璁㈤槄婧�

浣撹偛棰戦亾,#genre#
澶╁厓鍥存,http://120.76.248.139/live/bfgd/4200000633.m3u8$璁㈤槄婧�
瀹夊窘缁艰壓浣撹偛,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd$璁㈤槄婧�
杈藉畞浣撹偛,http://120.76.248.139/live/bfgd/4200000611.m3u8$璁㈤槄婧�
椋庝簯瓒崇悆,http://58.19.38.162:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�

鍔ㄧ敾棰戦亾,#genre#
閲戦拱鍗￠€�,http://60.12.183.46:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0$璁㈤槄婧�
閲戦拱鍗￠€�,http://61.138.128.226:19901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
娴欐睙灏戝効,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$璁㈤槄婧�
婀栧崡濞变箰,http://218.77.81.186:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧崡閮藉競,http://218.77.81.186:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
蹇箰鍨傞挀,http://58.19.38.162:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$璁㈤槄婧�
姘稿窞鏂伴椈缁煎悎,http://218.77.81.186:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0



